237,Cow,2022-08-26,1,Grains Mix 237,Bull337,ForageItem237,37,84.90,2.80,20.00,7.50,52.20
238,Buffalo,2022-08-27,0,Grains Mix 238,Bull338,ForageItem238,26,82.40,1.50,23.60,9.50,24.50
239,Buffalo,2022-08-28,1,Grains Mix 239,Bull339,ForageItem239,46,21.00,6.00,47.70,1.60,19.20
240,Bull,2022-08-29,0,Grains Mix 240,Bull340,ForageItem240,55,51.80,0.80,44.40,2.00,61.80
241,Bull,2022-08-30,1,Grains Mix 241,Bull341,ForageItem241,40,79.50,1.50,61.70,7.40,75.60
242,Buffalo,2022-08-31,0,Grains Mix 242,Bull342,ForageItem242,82,17.60,3.50,72.10,5.10,43.50
243,Buffalo,2022-09-01,1,Grains Mix 243,Bull343,ForageItem243,54,50.80,5.20,89.30,1.70,17.10
244,Bull,2022-09-02,0,Grains Mix 244,Bull344,ForageItem244,54,47.60,7.00,49.40,7.60,82.10
245,Bull,2022-09-03,1,Grains Mix 245,Bull345,ForageItem245,72,91.90,4.80,30.70,4.70,60.40
246,Cow,2022-09-04,0,Grains Mix 246,Bull346,ForageItem246,13,69.00,0.90,58.90,7.00,93.50
247,Cow,2022-09-05,1,Grains Mix 247,Bull347,ForageItem247,57,64.60,0.30,78.80,1.30,39.80
248,Buffalo,2022-09-06,0,Grains Mix 248,Bull348,ForageItem248,19,98.60,8.30,12.50,1.00,27.50
249,Buffalo,2022-09-07,1,Grains Mix 249,Bull349,ForageItem249,43,14.60,5.40,66.20,5.50,80.80
250,Bull,2022-09-08,0,Grains Mix 250,Bull350,ForageItem250,38,3.40,10.00,70.50,9.70,71.90
251,Bull,2022-09-09,1,Grains Mix 251,Calf301,ForageItem251,12,6.60,0.70,88.60,4.00,38.80
252,Cow,2022-09-10,1,Grains Mix 252,Calf302,ForageItem252,61,32.70,6.70,18.80,2.50,69.50
253,Cow,2022-09-11,0,Grains Mix 253,Calf303,ForageItem253,72,6.60,9.30,14.30,4.50,60.50
254,Cow,2022-09-12,1,Grains Mix 254,Calf304,ForageItem254,95,24.30,5.20,70.00,3.90,76.00
255,Cow,2022-09-13,0,Grains Mix 255,Calf305,ForageItem255,47,11.20,4.90,92.10,9.60,24.70
256,Cow,2022-09-14,1,Grains Mix 256,Calf306,ForageItem256,65,75.00,8.20,16.90,4.50,45.10
257,Cow,2022-09-15,0,Grains Mix 257,Calf307,ForageItem257,57,84.90,4.70,53.10,8.10,56.90
258,Cow,2022-09-16,1,Grains Mix 258,Calf308,ForageItem258,45,48.10,2.20,52.80,7.10,63.30
259,Cow,2022-09-17,0,Grains Mix 259,Calf309,ForageItem259,57,50.80,6.50,36.40,5.40,37.50
260,Cow,2022-09-18,1,Grains Mix 260,Calf310,ForageItem260,5,47.30,1.20,94.80,3.10,98.80
261,Cow,2022-09-19,0,Grains Mix 261,Calf311,ForageItem261,27,49.70,5.70,13.80,2.80,61.10
262,Cow,2022-09-20,1,Grains Mix 262,Calf312,ForageItem262,29,12.90,7.70,62.20,5.60,81.10
263,Cow,2022-09-21,0,Grains Mix 263,Calf313,ForageItem263,43,4.90,6.20,53.40,9.20,48.20
264,Cow,2022-09-22,1,Grains Mix 264,Calf314,ForageItem264,53,49.30,6.50,14.30,3.60,51.50
265,Cow,2022-09-23,0,Grains Mix 265,Calf315,ForageItem265,100,63.10,1.30,46.10,1.40,19.10
266,Cow,2022-09-24,1,Grains Mix 266,Calf316,ForageItem266,61,71.30,6.90,90.30,4.00,86.70
267,Cow,2022-09-25,0,Grains Mix 267,Calf317,ForageItem267,92,80.50,3.30,33.30,5.30,11.60
268,Cow,2022-09-26,1,Grains Mix 268,Calf318,ForageItem268,62,39.30,2.80,34.10,6.70,78.80
269,Cow,2022-09-27,0,Grains Mix 269,Calf319,ForageItem269,14,92.40,8.70,70.30,7.00,25.80
270,Cow,2022-09-28,1,Grains Mix 270,Calf320,ForageItem270,35,97.40,7.00,38.90,5.10,52.60
271,Sheep,2022-09-28,1,Grains Mix 271,Calf321,ForageItem271,36,73.10,7.00,38.90,5.10,52.60
272,Sheep,2022-09-29,0,Grains Mix 272,Calf322,ForageItem272,7,5.30,4.50,14.80,5.80,59.10
273,Cow,2022-09-30,1,Grains Mix 273,Calf323,ForageItem273,96,78.40,5.90,58.30,9.80,56.30
274,Sheep,2022-10-01,0,Grains Mix 274,Calf324,ForageItem274,35,39.70,6.90,63.00,9.10,34.80
275,Cow,2022-10-03,1,Grains Mix 275,Calf325,ForageItem275,7,24.10,5.20,68.90,4.40,15.30
276,Buffalo,2022-10-04,0,Grains Mix 276,Calf326,ForageItem276,13,67.20,1.60,40.90,9.50,34.80
277,Buffalo,2022-10-05,1,Grains Mix 277,Calf327,ForageItem277,95,62.10,7.70,33.40,7.60,22.60
278,Bull,2022-10-06,0,Grains Mix 278,Calf328,ForageItem278,85,46.30,8.90,98.00,10.00,68.20
279,Bull,2022-10-07,1,Grains Mix 279,Calf329,ForageItem279,88,8.00,6.40,53.20,6.90,83.60
280,Bull,2022-10-08,0,Grains Mix 280,Calf330,ForageItem280,16,74.50,0.20,30.80,2.80,61.70
281,Bull,2022-10-09,1,Grains Mix 281,Calf331,ForageItem281,35,40.00,9.50,84.30,7.50,57.40
282,Bull,2022-10-10,0,Grains Mix 282,Calf332,ForageItem282,91,42.00,8.60,31.70,4.90,98.00
283,Bull,2022-10-11,1,Grains Mix 283,Calf333,ForageItem283,2,71.20,4.90,51.40,1.40,22.10
284,Bull,2022-10-12,0,Grains Mix 284,Calf334,ForageItem284,91,59.80,3.50,38.90,1.30,53.70
285,Bull,2022-10-13,1,Grains Mix 285,Calf335,ForageItem285,79,99.60,8.80,96.90,6.00,36.70
286,Bull,2022-10-14,0,Grains Mix 286,Calf336,ForageItem286,35,22.40,3.20,15.00,2.90,60.80
287,Bull,2022-10-15,1,Grains Mix 287,Calf337,ForageItem287,47,18.50,7.20,37.60,8.20,99.00
288,Bull,2022-10-16,0,Grains Mix 288,Calf338,ForageItem288,57,68.50,7.60,28.60,8.30,70.40
289,Bull,2022-10-17,1,Grains Mix 289,Calf339,ForageItem289,39,9.70,5.40,92.20,6.30,26.30
290,Bull,2022-10-18,0,Grains Mix 290,Calf340,ForageItem290,38,98.00,2.00,88.00,9.70,65.70
291,Bull,2022-10-19,1,Grains Mix 291,Calf341,ForageItem291,97,77.10,6.00,68.70,5.80,53.20
292,Bull,2022-10-20,0,Grains Mix 292,Calf342,ForageItem292,61,8.70,2.20,27.90,2.10,88.90
293,Bull,2022-10-21,1,Grains Mix 293,Calf343,ForageItem293,59,85.00,10.00,62.10,6.10,73.70
294,Bull,2022-10-22,0,Grains Mix 294,Calf344,ForageItem294,15,30.70,4.00,38.10,7.20,99.80
295,Bull,2022-10-23,1,Grains Mix 295,Calf345,ForageItem295,84,49.70,1.20,26.80,1.20,84.50
296,Bull,2022-10-24,0,Grains Mix 296,Calf346,ForageItem296,56,91.40,6.40,47.40,9.10,34.00
297,Bull,2022-10-25,1,Grains Mix 297,Calf347,ForageItem297,2,59.80,1.40,43.50,9.10,98.50
298,Bull,2022-10-26,0,Grains Mix 298,Calf348,ForageItem298,26,53.70,1.80,31.30,6.40,30.70
299,Bull,2022-10-27,1,Grains Mix 299,Calf349,ForageItem299,13,26.20,4.40,91.20,9.40,21.50
300,Bull,2022-10-28,0,Grains Mix 300,Calf350,ForageItem300,14,30.70,3.50,38.70,6.10,19.90
442,Tiger,2023-02-01,0,Grains Mix 1,Sheep102,ForageItem202,5,19.20,150.50,500.75,250.25,250.50
